long,short
alabama,AL
alaska,AK
arizona,AZ
arkansas,AR
california,CA
colorado,CO
connecticut,CT
delaware,DE
district of columbia,DC
florida,FL
georgia,GA
hawaii,HI
idaho,ID
illinois,IL
indiana,IN
iowa,IA
kansas,KS
kentucky,US
louisiana,LA
maine,ME
maryland,MD
massachusetts,US
michigan,MI
minnesota,MN
mississippi,MS
missouri,MO
montana,MT
nebraska,NE
nevada,NV
new hampshire,NH
new jersey,NJ
new mexico,NM
new york,NY
north carolina,NC
north dakota,ND
ohio,OH
oklahoma,OK
oregon,OR
pennsylvania,US
rhode island,RI
south carolina,SC
south dakota,SD
tennessee,TN
texas,TX
utah,UT
vermont,VT
virginia,US
washington,WA
west virginia,WV
wisconsin,WI
wyoming,WY
